[[399, 684, 310, 451, 415, 546, 391, 589, 347, 337, 270, 293, 301, 216, 225, 159, 144, 355, 320, 282, 404, 136, 574, 2],
                 [463, 693, 327, 513, 496, 512, 369, 605, 352, 380, 277, 329,
                     329, 256, 228, 215, 185, 355, 381, 266, 396, 142, 528, 3],
                 [302, 519, 212, 367, 316, 444, 308, 412, 271, 240, 229, 225,
                     221, 172, 147, 130, 114, 250, 269, 194, 290, 89, 444, 1],
                 [338, 564, 245, 393, 377, 507, 304, 512, 283, 301, 249, 247,
                     243, 175, 153, 131, 134, 270, 292, 220, 347, 129, 368, 1],
                 [399, 579, 262, 386, 409, 490, 344, 469, 285, 298, 259, 251,
                  279, 171, 185, 135, 163, 290, 315, 222, 313, 123, 392, 1],
                 [315, 422, 205, 301, 301, 360, 294, 368, 244, 293, 192, 219,
                  208, 165, 155, 111, 117, 332, 207, 191, 308, 106, 335, 1],
                 [298, 487, 202, 332, 351, 415, 269, 415, 254, 241, 226, 223,
                  197, 149, 194, 150, 119, 778, 214, 200, 316, 104, 187, 1],
                 [266, 472, 189, 279, 302, 329, 221, 342, 264, 221, 146, 195,
                  169, 150, 174, 109, 125, 250, 240, 153, 249, 103, 351, 1],
                 [294, 377, 200, 310, 294, 332, 258, 354, 208, 215, 175, 175,
                  208, 145, 148, 133, 111, 420, 231, 180, 264, 74, 623, 4],
                 [311, 424, 194, 297, 298, 351, 208, 341, 188, 238, 168, 185,
                  206, 159, 137, 131, 99, 536, 219, 158, 295, 91, 133, 3],
                 [267, 386, 169, 262, 257, 316, 226, 345, 202, 203, 152, 163,
                  158, 138, 140, 100, 102, 619, 202, 145, 275, 94, 190, 3],
                 [274, 357, 201, 282, 255, 315, 240, 343, 217, 182, 171, 189,
                  192, 110, 140, 112, 93, 325, 200, 172, 230, 103, 487, 2],
                 [299, 430, 206, 325, 282, 327, 250, 316, 226, 211, 193, 216,
                  185, 137, 139, 106, 111, 378, 247, 147, 273, 97, 235, 1],
                 [226, 355, 154, 249, 227, 319, 215, 275, 195, 191, 139, 160,
                  144, 108, 122, 92, 70, 544, 191, 139, 224, 90, 129, 0],
                 [259, 331, 183, 244, 248, 305, 213, 293, 177, 190, 165, 165,
                  140, 113, 131, 101, 97, 699, 176, 141, 247, 101, 234, 1],
                 [192, 314, 115, 207, 216, 262, 177, 230, 146, 141, 122, 143,
                  111, 109, 82, 92, 66, 398, 149, 120, 252, 62, 196, 2],
                 [228, 309, 183, 235, 191, 269, 171, 250, 160, 175, 142, 153,
                  149, 114, 94, 87, 84, 418, 158, 138, 205, 57, 404, 4],
                 [249, 305, 191, 242, 228, 273, 206, 264, 181, 205, 157, 162,
                  174, 134, 125, 99, 108, 203, 187, 131, 202, 67, 242, 1],
                 [254, 337, 163, 229, 216, 293, 225, 281, 182, 196, 150, 178,
                  165, 116, 118, 107, 112, 496, 180, 128, 206, 119, 352, 2],
                 [242, 353, 171, 210, 257, 261, 187, 257, 155, 174, 148, 143,
                  148, 99, 108, 96, 96, 521, 165, 146, 215, 73, 235, 1],
                 [254, 350, 198, 253, 230, 287, 194, 269, 185, 167, 162, 177,
                  148, 136, 119, 78, 76, 304, 172, 165, 197, 76, 561, 6],
                 [168, 251, 120, 176, 152, 195, 128, 207, 128, 105, 115, 103,
                  99, 77, 73, 67, 63, 212, 111, 111, 165, 70, 369, 1],
                 [342, 387, 250, 279, 319, 240, 284, 221, 233, 260, 232, 224,
                  221, 218, 225, 193, 206, 224, 227, 208, 287, 148, 335, 2],
                 [0, 4, 0, 1, 3, 5, 2, 3, 0, 0, 0, 1, 2, 0, 0, 1, 0, 2, 5, 0, 3, 0, 0, 0]]
